# GIGANTIC composite_clades manifest — ALL CLADES (auto-generated)
# ============================================================================
# Generated by 000_ai-python-generate_composite_clades_manifest-all_clades.py
# Reference parent-child table: ../../../trees_species/output_to_input/BLOCK_permutations_and_features/Species_Parent_Child_Relationships/5_ai-structure_001_parent_child_relationships.tsv
# Root (skipped for absent/urclade): C000_OOL
# absent rows: 139 (one per named clade)   core_urclade rows: 69 (one per internal clade)
#
# Columns (tab-separated): Algorithm  Name  Target_Clade  Clades
#   Algorithm    : exact | absent | core_urclade | core_early_clade
#   Name         : blank for exact/absent (auto-named); required for the core_* algorithms
#   Target_Clade : the focal clade for core_urclade / core_early_clade; blank otherwise
#   Clades       : components (exact), absent-from clades (absent), or ingroups (core_*)
# absent/urclade reference clades by clade_id_name; exact uses config GROUP names.
# ============================================================================
Algorithm	Name	Target_Clade	Clades
absent			C022_Corticium_candelabrum
absent			C023_Ephydatia_muelleri
absent			C024_Halichondria_panicea
absent			C025_Dysidea_avara
absent			C026_Chondrosia_reniformis
absent			C027_Trichoplax_adhaerens
absent			C028_Trichoplax_sp_H2
absent			C029_Hoilungia_hongkongensis_H13
absent			C030_Cladtertia_collaboinventa
absent			C031_Hydra_vulgaris
absent			C032_Hydractinia_symbiolongicarpus
absent			C033_Nematostella_vectensis
absent			C034_Acropora_muricata
absent			C035_Pocillopora_verrucosa
absent			C036_Amphiscolops_sp_MND2022
absent			C037_Convolutriloba_macropyga
absent			C038_Symsagittifera_roscoffensis
absent			C039_Priapulus_caudatus
absent			C040_Caenorhabditis_elegans
absent			C041_Gordionus_sp_m_RMFG_2023
absent			C042_Drosophila_melanogaster
absent			C043_Hypsibius_dujardini
absent			C044_Dicyema_japonicum
absent			C045_Intoshia_linei
absent			C046_Adineta_vaga
absent			C047_Urechis_unicinctus
absent			C048_Schmidtea_mediterranea
absent			C049_Lineus_longissimus
absent			C050_Lingula_anatina
absent			C051_Phoronis_australis
absent			C052_Membranipora_membranacea
absent			C053_Chaetoderma_sp_LZ_2023a
absent			C054_Liolophura_japonica
absent			C055_Nautilus_pompilius
absent			C056_Octopus_bimaculoides
absent			C057_Pictodentalium_vernedei
absent			C058_Crassostrea_virginica
absent			C059_Patella_vulgata
absent			C060_Haliotis_asinina
absent			C061_Pomacea_canaliculata
absent			C062_Berghia_stephanieae
absent			C063_Aplysia_californica
absent			C064_Biomphalaria_glabrata
absent			C065_Lissachatina_fulica
absent			C066_Lytechinus_variegatus
absent			C067_Schizocardium_californicum
absent			C068_Branchiostoma_lanceolatum
absent			C069_Styela_plicata
absent			C070_Homo_sapiens
absent			C071_Basal
absent			C072_Holomycota
absent			C073_Holozoa
absent			C074_Teretosporea
absent			C075_Filozoa
absent			C076_Ichthyosporea
absent			C077_Filasterea
absent			C078_Choanozoa
absent			C079_Ichthyophonida
absent			C080_Filasterea_Subclade_1
absent			C081_Choanoflagellata
absent			C082_Metazoa
absent			C083_Ichthyosporea_CSA
absent			C084_Ichthyophonida_AEI_CABEPI
absent			C085_Pigoraptor
absent			C086_Ctenophora
absent			C087_Metazoa_Subclade_1
absent			C088_Cydippida
absent			C089_Ctenophora_Subclade_1
absent			C090_Porifera
absent			C091_Parahoxozoa
absent			C092_Lobata
absent			C093_Porifera_Subclade_1
absent			C094_Demospongiae
absent			C095_Placozoa
absent			C096_Planulozoa
absent			C097_Homoscleromorpha
absent			C098_Heteroscleromorpha
absent			C099_Keratosa_Verongimorpha
absent			C100_Trichoplacea
absent			C101_Hoilungea
absent			C102_Cnidaria
absent			C103_Bilateria
absent			C104_Hydrozoa
absent			C105_Anthozoa
absent			C106_Xenacoelomorpha
absent			C107_Bilateria_Subclade_1
absent			C108_Hexacorallia
absent			C109_Xenacoelomorpha_Subclade_1
absent			C110_Protostomia
absent			C111_Deuterostomia
absent			C112_Ecdysozoa
absent			C113_Spiralia
absent			C114_Deuterostomia_Subclade_1
absent			C115_Chordata
absent			C116_Cryptovermes
absent			C117_Spiralia_Subclade_1
absent			C118_Spiralia_Subclade_2
absent			C119_Chordata_Subclade_1
absent			C120_Nematoida
absent			C121_Panarthropoda
absent			C122_Spiralia_Subclade_3
absent			C123_Spiralia_Subclade_4
absent			C124_Spiralia_Subclade_5
absent			C125_Mollusca
absent			C126_Spiralia_Subclade_6
absent			C127_Aculifera
absent			C128_Conchifera
absent			C129_Lophophorata
absent			C130_Cephalopoda
absent			C131_Conchifera_Subclade_1
absent			C132_Lophophorata_Subclade_1
absent			C133_Conchifera_Subclade_2
absent			C134_Gastropoda
absent			C135_Gastropoda_Subclade_1
absent			C136_Gastropoda_Subclade_2
absent			C137_Euthyneura
absent			C138_Euthyneura_Subclade_1
absent			C139_Panpulmonata

# ---- core_urclade: one per internal clade (target = clade; ingroups = its direct children) ----
core_urclade	C071_Basal	C071_Basal	C072_Holomycota,C073_Holozoa
core_urclade	C072_Holomycota	C072_Holomycota	C001_Fonticula_alba,C002_Parvularia_atlantis
core_urclade	C073_Holozoa	C073_Holozoa	C074_Teretosporea,C075_Filozoa
core_urclade	C074_Teretosporea	C074_Teretosporea	C003_Corallochytrium_limacisporum,C076_Ichthyosporea
core_urclade	C075_Filozoa	C075_Filozoa	C077_Filasterea,C078_Choanozoa
core_urclade	C076_Ichthyosporea	C076_Ichthyosporea	C004_Chromosphaera_perkinsii,C079_Ichthyophonida
core_urclade	C077_Filasterea	C077_Filasterea	C009_Ministeria_vibrans,C080_Filasterea_Subclade_1
core_urclade	C078_Choanozoa	C078_Choanozoa	C081_Choanoflagellata,C082_Metazoa
core_urclade	C079_Ichthyophonida	C079_Ichthyophonida	C083_Ichthyosporea_CSA,C084_Ichthyophonida_AEI_CABEPI
core_urclade	C080_Filasterea_Subclade_1	C080_Filasterea_Subclade_1	C010_Capsaspora_owczarzaki,C085_Pigoraptor
core_urclade	C081_Choanoflagellata	C081_Choanoflagellata	C013_Monosiga_brevicollis_MX1,C014_Salpingoeca_rosetta
core_urclade	C082_Metazoa	C082_Metazoa	C086_Ctenophora,C087_Metazoa_Subclade_1
core_urclade	C083_Ichthyosporea_CSA	C083_Ichthyosporea_CSA	C005_Creolimax_fragrantissima,C006_Sphaeroforma_arctica
core_urclade	C084_Ichthyophonida_AEI_CABEPI	C084_Ichthyophonida_AEI_CABEPI	C007_Abeoforma_whisleri,C008_Ichthyophonus_hoferi
core_urclade	C085_Pigoraptor	C085_Pigoraptor	C011_Pigoraptor_vietnamica,C012_Pigoraptor_chileana
core_urclade	C086_Ctenophora	C086_Ctenophora	C088_Cydippida,C089_Ctenophora_Subclade_1
core_urclade	C087_Metazoa_Subclade_1	C087_Metazoa_Subclade_1	C090_Porifera,C091_Parahoxozoa
core_urclade	C088_Cydippida	C088_Cydippida	C015_Pleurobrachia_bachei,C016_Hormiphora_californensis
core_urclade	C089_Ctenophora_Subclade_1	C089_Ctenophora_Subclade_1	C017_Beroe_ovata,C092_Lobata
core_urclade	C090_Porifera	C090_Porifera	C093_Porifera_Subclade_1,C094_Demospongiae
core_urclade	C091_Parahoxozoa	C091_Parahoxozoa	C095_Placozoa,C096_Planulozoa
core_urclade	C092_Lobata	C092_Lobata	C018_Bolinopsis_microptera,C019_Mnemiopsis_leidyi
core_urclade	C093_Porifera_Subclade_1	C093_Porifera_Subclade_1	C020_Sycon_ciliatum,C097_Homoscleromorpha
core_urclade	C094_Demospongiae	C094_Demospongiae	C098_Heteroscleromorpha,C099_Keratosa_Verongimorpha
core_urclade	C095_Placozoa	C095_Placozoa	C100_Trichoplacea,C101_Hoilungea
core_urclade	C096_Planulozoa	C096_Planulozoa	C102_Cnidaria,C103_Bilateria
core_urclade	C097_Homoscleromorpha	C097_Homoscleromorpha	C021_Oscarella_lobularis,C022_Corticium_candelabrum
core_urclade	C098_Heteroscleromorpha	C098_Heteroscleromorpha	C023_Ephydatia_muelleri,C024_Halichondria_panicea
core_urclade	C099_Keratosa_Verongimorpha	C099_Keratosa_Verongimorpha	C025_Dysidea_avara,C026_Chondrosia_reniformis
core_urclade	C100_Trichoplacea	C100_Trichoplacea	C027_Trichoplax_adhaerens,C028_Trichoplax_sp_H2
core_urclade	C101_Hoilungea	C101_Hoilungea	C029_Hoilungia_hongkongensis_H13,C030_Cladtertia_collaboinventa
core_urclade	C102_Cnidaria	C102_Cnidaria	C104_Hydrozoa,C105_Anthozoa
core_urclade	C103_Bilateria	C103_Bilateria	C106_Xenacoelomorpha,C107_Bilateria_Subclade_1
core_urclade	C104_Hydrozoa	C104_Hydrozoa	C031_Hydra_vulgaris,C032_Hydractinia_symbiolongicarpus
core_urclade	C105_Anthozoa	C105_Anthozoa	C033_Nematostella_vectensis,C108_Hexacorallia
core_urclade	C106_Xenacoelomorpha	C106_Xenacoelomorpha	C036_Amphiscolops_sp_MND2022,C109_Xenacoelomorpha_Subclade_1
core_urclade	C107_Bilateria_Subclade_1	C107_Bilateria_Subclade_1	C110_Protostomia,C111_Deuterostomia
core_urclade	C108_Hexacorallia	C108_Hexacorallia	C034_Acropora_muricata,C035_Pocillopora_verrucosa
core_urclade	C109_Xenacoelomorpha_Subclade_1	C109_Xenacoelomorpha_Subclade_1	C037_Convolutriloba_macropyga,C038_Symsagittifera_roscoffensis
core_urclade	C110_Protostomia	C110_Protostomia	C112_Ecdysozoa,C113_Spiralia
core_urclade	C111_Deuterostomia	C111_Deuterostomia	C114_Deuterostomia_Subclade_1,C115_Chordata
core_urclade	C112_Ecdysozoa	C112_Ecdysozoa	C039_Priapulus_caudatus,C116_Cryptovermes
core_urclade	C113_Spiralia	C113_Spiralia	C117_Spiralia_Subclade_1,C118_Spiralia_Subclade_2
core_urclade	C114_Deuterostomia_Subclade_1	C114_Deuterostomia_Subclade_1	C066_Lytechinus_variegatus,C067_Schizocardium_californicum
core_urclade	C115_Chordata	C115_Chordata	C068_Branchiostoma_lanceolatum,C119_Chordata_Subclade_1
core_urclade	C116_Cryptovermes	C116_Cryptovermes	C120_Nematoida,C121_Panarthropoda
core_urclade	C117_Spiralia_Subclade_1	C117_Spiralia_Subclade_1	C044_Dicyema_japonicum,C045_Intoshia_linei
core_urclade	C118_Spiralia_Subclade_2	C118_Spiralia_Subclade_2	C046_Adineta_vaga,C122_Spiralia_Subclade_3
core_urclade	C119_Chordata_Subclade_1	C119_Chordata_Subclade_1	C069_Styela_plicata,C070_Homo_sapiens
core_urclade	C120_Nematoida	C120_Nematoida	C040_Caenorhabditis_elegans,C041_Gordionus_sp_m_RMFG_2023
core_urclade	C121_Panarthropoda	C121_Panarthropoda	C042_Drosophila_melanogaster,C043_Hypsibius_dujardini
core_urclade	C122_Spiralia_Subclade_3	C122_Spiralia_Subclade_3	C047_Urechis_unicinctus,C123_Spiralia_Subclade_4
core_urclade	C123_Spiralia_Subclade_4	C123_Spiralia_Subclade_4	C124_Spiralia_Subclade_5,C125_Mollusca
core_urclade	C124_Spiralia_Subclade_5	C124_Spiralia_Subclade_5	C048_Schmidtea_mediterranea,C126_Spiralia_Subclade_6
core_urclade	C125_Mollusca	C125_Mollusca	C127_Aculifera,C128_Conchifera
core_urclade	C126_Spiralia_Subclade_6	C126_Spiralia_Subclade_6	C049_Lineus_longissimus,C129_Lophophorata
core_urclade	C127_Aculifera	C127_Aculifera	C053_Chaetoderma_sp_LZ_2023a,C054_Liolophura_japonica
core_urclade	C128_Conchifera	C128_Conchifera	C130_Cephalopoda,C131_Conchifera_Subclade_1
core_urclade	C129_Lophophorata	C129_Lophophorata	C050_Lingula_anatina,C132_Lophophorata_Subclade_1
core_urclade	C130_Cephalopoda	C130_Cephalopoda	C055_Nautilus_pompilius,C056_Octopus_bimaculoides
core_urclade	C131_Conchifera_Subclade_1	C131_Conchifera_Subclade_1	C133_Conchifera_Subclade_2,C134_Gastropoda
core_urclade	C132_Lophophorata_Subclade_1	C132_Lophophorata_Subclade_1	C051_Phoronis_australis,C052_Membranipora_membranacea
core_urclade	C133_Conchifera_Subclade_2	C133_Conchifera_Subclade_2	C057_Pictodentalium_vernedei,C058_Crassostrea_virginica
core_urclade	C134_Gastropoda	C134_Gastropoda	C059_Patella_vulgata,C135_Gastropoda_Subclade_1
core_urclade	C135_Gastropoda_Subclade_1	C135_Gastropoda_Subclade_1	C060_Haliotis_asinina,C136_Gastropoda_Subclade_2
core_urclade	C136_Gastropoda_Subclade_2	C136_Gastropoda_Subclade_2	C061_Pomacea_canaliculata,C137_Euthyneura
core_urclade	C137_Euthyneura	C137_Euthyneura	C062_Berghia_stephanieae,C138_Euthyneura_Subclade_1
core_urclade	C138_Euthyneura_Subclade_1	C138_Euthyneura_Subclade_1	C063_Aplysia_californica,C139_Panpulmonata
core_urclade	C139_Panpulmonata	C139_Panpulmonata	C064_Biomphalaria_glabrata,C065_Lissachatina_fulica

